info face="AnnaStd" size=36 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
char id=171 x=161 y=131 width=11 height=16 xoffset=1 yoffset=10 xadvance=13 page=0 chnl=0 letter="«"
char id=187 x=174 y=131 width=11 height=16 xoffset=1 yoffset=10 xadvance=13 page=0 chnl=0 letter="»"
char id=178 x=187 y=131 width=7 height=16 xoffset=1 yoffset=0 xadvance=9 page=0 chnl=0 letter="²"
char id=177 x=196 y=131 width=11 height=15 xoffset=0 yoffset=13 xadvance=11 page=0 chnl=0 letter="±"
char id=247 x=209 y=131 width=9 height=13 xoffset=0 yoffset=13 xadvance=9 page=0 chnl=0 letter="÷"
char id=170 x=220 y=131 width=7 height=13 xoffset=0 yoffset=0 xadvance=7 page=0 chnl=0 letter="ª"
char id=186 x=229 y=131 width=7 height=13 xoffset=0 yoffset=0 xadvance=7 page=0 chnl=0 letter="º"
char id=172 x=238 y=131 width=19 height=12 xoffset=1 yoffset=11 xadvance=22 page=0 chnl=0 letter="¬"
char id=43 x=259 y=131 width=11 height=12 xoffset=0 yoffset=13 xadvance=11 page=0 chnl=0 letter="+"
char id=59 x=272 y=131 width=4 height=11 xoffset=1 yoffset=18 xadvance=5 page=0 chnl=0 letter=";"
char id=215 x=278 y=131 width=9 height=10 xoffset=0 yoffset=14 xadvance=9 page=0 chnl=0 letter="×"
char id=42 x=289 y=131 width=9 height=9 xoffset=0 yoffset=0 xadvance=9 page=0 chnl=0 letter="*"
char id=34 x=300 y=131 width=6 height=9 xoffset=0 yoffset=0 xadvance=7 page=0 chnl=0 letter="""
char id=39 x=308 y=131 width=3 height=9 xoffset=0 yoffset=0 xadvance=3 page=0 chnl=0 letter="'"
char id=176 x=313 y=131 width=9 height=8 xoffset=0 yoffset=0 xadvance=9 page=0 chnl=0 letter="°"
char id=58 x=324 y=131 width=4 height=8 xoffset=1 yoffset=18 xadvance=5 page=0 chnl=0 letter=":"
char id=61 x=330 y=131 width=10 height=7 xoffset=0 yoffset=16 xadvance=10 page=0 chnl=0 letter="="
char id=126 x=342 y=131 width=18 height=6 xoffset=2 yoffset=14 xadvance=22 page=0 chnl=0 letter="~"
char id=44 x=362 y=131 width=4 height=6 xoffset=1 yoffset=23 xadvance=5 page=0 chnl=0 letter=","
char id=184 x=368 y=131 width=4 height=6 xoffset=6 yoffset=25 xadvance=15 page=0 chnl=0 letter="¸"
char id=45 x=374 y=131 width=7 height=4 xoffset=1 yoffset=17 xadvance=9 page=0 chnl=0 letter="-"
char id=173 x=383 y=131 width=7 height=4 xoffset=1 yoffset=17 xadvance=9 page=0 chnl=0 letter="­"
char id=183 x=392 y=131 width=4 height=4 xoffset=1 yoffset=15 xadvance=5 page=0 chnl=0 letter="·"
char id=95 x=398 y=131 width=18 height=3 xoffset=0 yoffset=28 xadvance=18 page=0 chnl=0 letter="_"
char id=96 x=418 y=131 width=7 height=3 xoffset=4 yoffset=-4 xadvance=15 page=0 chnl=0 letter="`"
char id=168 x=427 y=131 width=7 height=3 xoffset=4 yoffset=-4 xadvance=15 page=0 chnl=0 letter="¨"
char id=180 x=436 y=131 width=7 height=3 xoffset=4 yoffset=-4 xadvance=15 page=0 chnl=0 letter="´"
char id=46 x=445 y=131 width=4 height=3 xoffset=1 yoffset=23 xadvance=5 page=0 chnl=0 letter="."
char id=175 x=451 y=131 width=7 height=2 xoffset=4 yoffset=-3 xadvance=15 page=0 chnl=0 letter="¯"
char id=32 x=14 y=159 width=0 height=0 xoffset=0 yoffset=146 xadvance=7 page=0 chnl=0 letter="space"
