info face="Verdana-Bold" size=14 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=18 base=14 scaleW=128 scaleH=128 pages=1 packed=0
page id=0 file="Verdana-Bold-14.png"
chars count=95
char id=32     x=7     y=84    width=0     height=0     xoffset=0     yoffset=15    xadvance=5     page=0 chnl=0 letter="space"
char id=76     x=64    y=51    width=9     height=12    xoffset=1     yoffset=3     xadvance=9     page=0 chnl=0 letter="L"
char id=77     x=29    y=15    width=12    height=12    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="M"
char id=78     x=22    y=27    width=11    height=12    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="N"
char id=79     x=77    y=15    width=12    height=12    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="O"
char id=80     x=0     y=39    width=10    height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="P"
char id=81     x=0     y=0     width=12    height=15    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="Q"
char id=82     x=55    y=27    width=11    height=12    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="R"
char id=83     x=86    y=27    width=10    height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="S"
char id=84     x=10    y=39    width=10    height=12    xoffset=0     yoffset=3     xadvance=10    page=0 chnl=0 letter="T"
char id=85     x=44    y=27    width=11    height=12    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="U"
char id=86     x=89    y=15    width=12    height=12    xoffset=0     yoffset=3     xadvance=11    page=0 chnl=0 letter="V"
char id=87     x=0     y=15    width=16    height=12    xoffset=0     yoffset=3     xadvance=16    page=0 chnl=0 letter="W"
char id=88     x=41    y=15    width=12    height=12    xoffset=0     yoffset=3     xadvance=11    page=0 chnl=0 letter="X"
char id=89     x=101   y=15    width=12    height=12    xoffset=0     yoffset=3     xadvance=10    page=0 chnl=0 letter="Y"
char id=90     x=66    y=27    width=10    height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="Z"
char id=91     x=54    y=0     width=6     height=15    xoffset=2     yoffset=3     xadvance=8     page=0 chnl=0 letter="["
char id=92     x=84    y=0     width=9     height=14    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="\"
char id=93     x=60    y=0     width=6     height=15    xoffset=1     yoffset=3     xadvance=8     page=0 chnl=0 letter="]"
char id=94     x=57    y=75    width=11    height=7     xoffset=1     yoffset=4     xadvance=12    page=0 chnl=0 letter="^"
char id=95     x=116   y=75    width=12    height=3     xoffset=-0    yoffset=14    xadvance=10    page=0 chnl=0 letter="_"
char id=96     x=106   y=75    width=6     height=4     xoffset=3     yoffset=2     xadvance=10    page=0 chnl=0 letter="`"
char id=97     x=61    y=63    width=9     height=10    xoffset=1     yoffset=5     xadvance=9     page=0 chnl=0 letter="a"
char id=98     x=110   y=39    width=10    height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="b"
char id=99     x=79    y=63    width=9     height=10    xoffset=1     yoffset=5     xadvance=8     page=0 chnl=0 letter="c"
char id=100    x=20    y=39    width=10    height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="d"
char id=101    x=41    y=63    width=10    height=10    xoffset=1     yoffset=5     xadvance=9     page=0 chnl=0 letter="e"
char id=102    x=104   y=51    width=7     height=12    xoffset=0     yoffset=3     xadvance=6     page=0 chnl=0 letter="f"
char id=103    x=30    y=39    width=10    height=12    xoffset=1     yoffset=6     xadvance=10    page=0 chnl=0 letter="g"
char id=104    x=55    y=51    width=9     height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="h"
char id=105    x=0     y=63    width=4     height=12    xoffset=1     yoffset=3     xadvance=5     page=0 chnl=0 letter="i"
char id=106    x=66    y=0     width=6     height=15    xoffset=-0    yoffset=3     xadvance=6     page=0 chnl=0 letter="j"
char id=107    x=40    y=39    width=10    height=12    xoffset=1     yoffset=3     xadvance=9     page=0 chnl=0 letter="k"
char id=108    x=4     y=63    width=4     height=12    xoffset=1     yoffset=3     xadvance=5     page=0 chnl=0 letter="l"
char id=109    x=103   y=63    width=14    height=9     xoffset=1     yoffset=6     xadvance=15    page=0 chnl=0 letter="m"
char id=110    x=10    y=75    width=9     height=9     xoffset=1     yoffset=6     xadvance=10    page=0 chnl=0 letter="n"
char id=111    x=51    y=63    width=10    height=10    xoffset=1     yoffset=5     xadvance=10    page=0 chnl=0 letter="o"
char id=112    x=50    y=39    width=10    height=12    xoffset=1     yoffset=6     xadvance=10    page=0 chnl=0 letter="p"
char id=113    x=0     y=51    width=10    height=12    xoffset=1     yoffset=6     xadvance=10    page=0 chnl=0 letter="q"
char id=114    x=37    y=75    width=7     height=9     xoffset=1     yoffset=6     xadvance=7     page=0 chnl=0 letter="r"
char id=115    x=70    y=63    width=9     height=10    xoffset=1     yoffset=5     xadvance=8     page=0 chnl=0 letter="s"
char id=116    x=111   y=51    width=7     height=12    xoffset=0     yoffset=3     xadvance=6     page=0 chnl=0 letter="t"
char id=117    x=19    y=75    width=9     height=9     xoffset=1     yoffset=6     xadvance=10    page=0 chnl=0 letter="u"
char id=118    x=0     y=75    width=10    height=9     xoffset=0     yoffset=6     xadvance=9     page=0 chnl=0 letter="v"
char id=119    x=88    y=63    width=15    height=9     xoffset=0     yoffset=6     xadvance=14    page=0 chnl=0 letter="w"
char id=120    x=117   y=63    width=11    height=9     xoffset=0     yoffset=6     xadvance=9     page=0 chnl=0 letter="x"
char id=121    x=60    y=39    width=10    height=12    xoffset=0     yoffset=6     xadvance=9     page=0 chnl=0 letter="y"
char id=122    x=28    y=75    width=9     height=9     xoffset=1     yoffset=6     xadvance=8     page=0 chnl=0 letter="z"
char id=123    x=22    y=0     width=9     height=15    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="{"
char id=124    x=72    y=0     width=3     height=15    xoffset=3     yoffset=3     xadvance=8     page=0 chnl=0 letter="|"
char id=125    x=31    y=0     width=9     height=15    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="}"
char id=126    x=83    y=75    width=12    height=6     xoffset=1     yoffset=7     xadvance=12    page=0 chnl=0 letter="~"
